"date","car","syria"
"2013-06-28",null,1555426
"2013-06-30",null,1558395
"2013-07-01",null,1561526
"2013-07-02",null,1569179
"2013-07-03",null,1574346
"2013-07-04",null,1579339
"2013-07-07",null,1582495
"2013-07-08",null,1593920
"2013-07-09",null,1597562
"2013-07-10",null,1605576
"2013-07-11",null,1594804
"2013-07-12",null,1597452
"2013-07-13",null,1598259
"2013-07-14",null,1606134
"2013-07-15",null,1613864
"2013-07-16",null,1616693
"2013-07-17",null,1635861
"2013-07-18",null,1638915
"2013-07-19",null,1641470
"2013-07-21",null,1641860
"2013-07-22",null,1661833
"2013-07-23",null,1665743
"2013-07-24",null,1671373
"2013-07-25",null,1675695
"2013-07-26",null,1677517
"2013-07-28",null,1679974
"2013-07-29",null,1683945
"2013-07-30",null,1694277
"2013-07-31",null,1701365
"2013-08-01",null,1705820
"2013-08-02",null,1707952
"2013-08-04",null,1708283
"2013-08-05",null,1718857
"2013-08-06",null,1714485
"2013-08-07",null,1721209
"2013-08-08",null,1723923
"2013-08-09",null,1724584
"2013-08-11",null,1726010
"2013-08-12",null,1728870
"2013-08-13",null,1733914
"2013-08-14",null,1738985
"2013-08-15",null,1741843
"2013-08-16",null,1744155
"2013-08-18",null,1741896
"2013-08-19",null,1754278
"2013-08-20",null,1763747
"2013-08-21",null,1767135
"2013-08-22",null,1775992
"2013-08-23",null,1778420
"2013-08-24",null,1778429
"2013-08-25",null,1779634
"2013-08-26",null,1787366
"2013-08-27",null,1813578
"2013-08-28",null,1820862
"2013-08-29",null,1830557
"2013-08-31",null,1834708
"2013-09-01",null,1840028
"2013-09-02",null,1855939
"2013-09-03",null,1866429
"2013-09-04",null,1869063
"2013-09-05",null,1872067
"2013-09-06",null,1874246
"2013-09-09",null,1877020
"2013-09-12",null,1885818
"2013-09-14",null,1889185
"2013-09-16",null,1928940
"2013-09-17",null,1932391
"2013-09-18",null,1961539
"2013-09-19",null,1962989
"2013-09-21",null,1969213
"2013-09-22",null,1981868
"2013-09-23",null,1985111
"2013-09-24",null,1993915
"2013-09-25",null,1993882
"2013-09-26",null,1994779
"2013-09-27",null,2002456
"2013-09-29",null,2002825
"2013-09-30",null,2005752
"2013-10-01",null,2017839
"2013-10-02",null,2030271
"2013-10-03",null,2041175
"2013-10-04",null,2043805
"2013-10-06",null,2046232
"2013-10-07",null,2053173
"2013-10-08",null,2061018
"2013-10-09",null,2065004
"2013-10-10",null,2070846
"2013-10-11",null,2070850
"2013-10-13",null,2071459
"2013-10-14",null,2077517
"2013-10-16",null,2079904
"2013-10-17",null,2083652
"2013-10-19",null,2086233
"2013-10-20",null,2086967
"2013-10-21",null,2089473
"2013-10-22",null,2095450
"2013-10-23",null,2100034
"2013-10-24",null,2103707
"2013-10-25",null,2109426
"2013-10-27",null,2109535
"2013-10-28",null,2114725
"2013-10-29",null,2117104
"2013-10-30",null,2106920
"2013-10-31",null,2112829
"2013-11-01",null,2113414
"2013-11-02",null,2119120
"2013-11-03",null,2121535
"2013-11-04",null,2121572
"2013-11-05",null,2159923
"2013-11-06",null,2158212
"2013-11-07",null,2153072
"2013-11-08",null,2178259
"2013-11-10",null,2179837
"2013-11-11",null,2167774
"2013-11-12",null,2173086
"2013-11-13",null,2176160
"2013-11-14",null,2179458
"2013-11-15",null,2181948
"2013-11-17",null,2188409
"2013-11-18",null,2191223
"2013-11-19",null,2196605
"2013-11-20",null,2202071
"2013-11-21",null,2205419
"2013-11-24",null,2205562
"2013-11-25",null,2208673
"2013-11-26",null,2216699
"2013-11-27",null,2229191
"2013-11-28",null,2233205
"2013-12-02",null,2246171
"2013-12-03",null,2252398
"2013-12-05",null,2259342
"2013-12-06",null,2261500
"2013-12-08",null,2264623
"2013-12-09",null,2269094
"2013-12-10",null,2272818
"2013-12-11",null,2275733
"2013-12-12",null,2279654
"2013-12-14",null,2282276
"2013-12-15",null,2283182
"2013-12-17",null,2299696
"2013-12-19",null,2308438
"2013-12-22",null,2309788
"2013-12-23",null,2314211
"2013-12-24",null,2315552
"2013-12-25",null,2316800
"2013-12-26",null,2320154
"2013-12-27",null,2322264
"2013-12-29",null,2325350
"2013-12-30",null,2327737
"2014-01-01",null,2301533
"2014-01-02",null,2303746
"2014-01-03",null,2304870
"2014-01-05",null,2310299
"2014-01-06",null,2316667
"2014-01-07",null,2319063
"2014-01-08",null,2321837
"2014-01-09",null,2325533
"2014-01-10",null,2330256
"2014-01-12",null,2332239
"2014-01-13",null,2332688
"2014-01-14",null,2335685
"2014-01-15",null,2344470
"2014-01-16",null,2346697
"2014-01-18",null,2348875
"2014-01-19",null,2354593
"2014-01-20",null,2364103
"2014-01-21",null,2366732
"2014-01-22",null,2373446
"2014-01-23",null,2377984
"2014-01-24",null,2380063
"2014-01-26",null,2383367
"2014-01-27",null,2388054
"2014-01-28",null,2391309
"2014-01-29",null,2394028
"2014-01-30",null,2396806
"2014-01-31",null,2398976
"2014-02-02",null,2412679
"2014-02-03",null,2416113
"2014-02-04",null,2417736
"2014-02-05",null,2426077
"2014-02-07",null,2435767
"2014-02-10",null,2447731
"2014-02-11",null,2450156
"2014-02-12",null,2453278
"2014-02-13",null,2429299
"2014-02-14",null,2431147
"2014-02-16",null,2440448
"2014-02-17",null,2438687
"2014-02-18",null,2443007
"2014-02-20",null,2448919
"2014-02-21",null,2450810
"2014-02-23",null,2461136
"2014-02-24",null,2464006
"2014-02-25",null,2465337
"2014-02-26",null,2470945
"2014-02-27",null,2474297
"2014-03-02",null,2481606
"2014-03-03",null,2483975
"2014-03-04",null,2486221
"2014-03-05",null,2493848
"2014-03-06",null,2495768
"2014-03-07",null,2498312
"2014-03-09",null,2510517
"2014-03-10",null,2512901
"2014-03-11",null,2516257
"2014-03-12",null,2518356
"2014-03-13",null,2520267
"2014-03-15",null,2522944
"2014-03-16",null,2530929
"2014-03-17",null,2532253
"2014-03-18",null,2534613
"2014-03-20",null,2540148
"2014-03-23",null,2544736
"2014-03-24",null,2547889
"2014-03-26",null,2554371
"2014-03-27",null,2556972
"2014-03-28",null,2558091
"2014-03-30",null,2575825
"2014-04-02",null,2582765
"2014-04-03",null,2585182
"2014-04-06",null,2600104
"2014-04-07",null,2604403
"2014-04-08",null,2606994
"2014-04-09",null,2609645
"2014-04-10",null,2611099
"2014-04-12",null,2614079
"2014-04-13",null,2647871
"2014-04-16",null,2638509
"2014-04-20",null,2643913
"2014-04-21",null,2643822
"2014-04-22",null,2646559
"2014-04-24",null,2645970
"2014-04-26",null,2659538
"2014-04-27",null,2659650
"2014-05-01",null,2689042
"2014-05-02",null,2691072
"2014-05-04",null,2690478
"2014-05-05",null,2692700
"2014-05-06",null,2694465
"2014-05-07",null,2696844
"2014-05-10",null,2702137
"2014-05-12",null,2712114
"2014-05-13",null,2714677
"2014-05-14",null,2716800
"2014-05-17",null,2725008
"2014-05-19",null,2732327
"2014-05-20",null,2737514
"2014-05-21",null,2739409
"2014-05-22",null,2739258
"2014-05-27",null,2760156
"2014-05-28",null,2760224
"2014-05-29",null,2764645
"2014-05-30",null,2768041
"2014-06-01",null,2768009
"2014-06-02",null,2764306
"2014-06-03",null,2766369
"2014-06-04",null,2767354
"2014-06-05",null,2768031
"2014-06-05",null,2771190
"2014-06-08",null,2773436
"2014-06-10",null,2787395
"2014-06-11",null,2788863
"2014-06-11",null,2789300
"2014-06-12",null,2792480
"2014-06-12",null,2792551
"2014-06-16",null,2805396
"2014-06-17",null,2807527
"2014-06-18",null,2815209
"2014-06-19",null,2816731
"2014-06-19",null,2816741
"2014-06-22",null,2825296
"2014-06-23",null,2827058
"2014-06-24",null,2828635
"2014-06-26",null,2831254
"2014-06-26",null,2834961
"2014-06-26",null,2834976
"2014-06-28",null,2837261
"2014-07-01",null,2842718
"2014-07-02",null,2846419
"2014-07-03",null,2846821
"2014-07-07",null,2854211
"2014-07-08",null,2863491
"2014-07-09",null,2863595
"2014-07-09",null,2867672
"2014-07-10",null,2869807
"2014-07-10",null,2869814
"2014-07-14",null,2872299
"2014-07-15",null,2875299
"2014-07-16",null,2875497
"2014-07-17",null,2875526
"2014-07-17",null,2884374
"2014-07-20",null,2884651
"2014-07-23",null,2893110
"2014-07-24",null,2895347
"2014-07-24",null,2897161
"2014-07-27",null,2897479
